Mon Aug  9 17:09:33 2021, 0, 1050, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 04:35:15 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:36:16 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:37:16 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:38:17 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:39:17 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:40:18 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:41:18 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:42:19 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:43:19 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:44:20 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:45:20 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:46:21 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:47:21 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:48:22 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:49:22 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:50:23 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:51:23 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:52:24 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:53:25 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:54:25 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:55:26 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:56:26 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:57:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:58:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 04:59:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:00:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:01:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:02:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:03:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:04:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:05:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:06:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:07:32 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:08:32 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:09:33 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:10:33 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:11:34 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:12:34 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:13:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:14:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:15:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:16:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:17:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:18:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:19:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:20:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:21:39 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:22:39 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:23:40 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:24:40 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:25:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:26:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:27:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:28:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:29:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:30:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:31:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:32:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:33:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:34:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:35:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:36:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:37:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:38:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:39:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:40:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:41:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:42:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:43:50 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:44:50 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:45:51 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:46:51 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:47:52 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:48:52 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:49:53 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:50:53 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:51:54 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:52:54 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:53:55 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:54:55 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:55:56 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:56:56 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:57:57 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:58:57 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 05:59:58 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:00:58 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:01:59 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:02:59 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:04:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:05:01 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:06:01 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:07:02 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:08:02 2021, 0, 2250, 0, 6, 3630, 0, 7, 675, 0, 0, 0
Tue Aug 10 06:09:03 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:09:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:10:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:11:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:12:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:13:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:14:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:15:11 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:16:12 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:17:12 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:18:13 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:19:13 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:21:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:22:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:23:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:24:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
0
Tue Aug 10 06:25:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:26:14 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:27:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:28:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:29:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:30:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:31:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:32:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:33:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:34:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:35:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:36:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:37:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:38:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:39:07 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:40:07 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:41:08 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:42:08 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:43:09 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:44:09 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 06:45:10 2021, 0, 2250, 0, 6, 3630, 0, 7, 750, 0, 0, 0
Tue Aug 10 07:16:10 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 4407.74, 1
Tue Aug 10 07:17:10 2021, 0, 75, 4500, 6, 3630, 0, 7, 1725, 0, 4459.35, 1
Tue Aug 10 07:18:11 2021, 0, 150, 4500, 6, 3630, 0, 7, 1725, 0, 4449.03, 1
Tue Aug 10 07:19:11 2021, 0, 225, 4500, 6, 3630, 0, 7, 1575, 0, 4459.35, 1
Tue Aug 10 07:20:12 2021, 0, 300, 4500, 6, 3630, 0, 7, 1425, 0, 4418.06, 1
Tue Aug 10 07:21:12 2021, 0, 375, 4500, 6, 3630, 0, 7, 1350, 0, 4438.71, 1
Tue Aug 10 07:22:13 2021, 0, 450, 4500, 6, 3630, 0, 7, 1200, 0, 4459.35, 1
Tue Aug 10 07:23:13 2021, 0, 525, 4500, 6, 3630, 0, 7, 1050, 0, 4428.39, 1
Tue Aug 10 07:24:14 2021, 0, 675, 4500, 6, 3630, 0, 7, 1050, 0, 4459.35, 1
Tue Aug 10 07:25:14 2021, 0, 750, 4500, 6, 3630, 0, 7, 975, 0, 4449.03, 1
Tue Aug 10 07:26:15 2021, 0, 825, 4500, 6, 3630, 0, 7, 900, 0, 4418.06, 1
Tue Aug 10 07:27:15 2021, 0, 900, 4500, 6, 3630, 0, 7, 825, 0, 4428.39, 1
Tue Aug 10 07:28:16 2021, 0, 975, 4500, 6, 3630, 0, 7, 750, 0, 4418.06, 1
Tue Aug 10 07:29:16 2021, 0, 1050, 4500, 6, 3630, 0, 7, 750, 0, 4418.06, 1
Tue Aug 10 07:30:17 2021, 0, 1125, 4500, 6, 3630, 0, 7, 675, 0, 4418.06, 1
Tue Aug 10 07:31:17 2021, 0, 1200, 4500, 6, 3630, 0, 7, 600, 0, 4407.74, 1
Tue Aug 10 07:32:18 2021, 0, 1275, 4500, 6, 3630, 0, 7, 600, 0, 4428.39, 1
Tue Aug 10 07:33:18 2021, 0, 1350, 4500, 6, 3630, 0, 7, 525, 0, 4407.74, 1
Tue Aug 10 07:34:19 2021, 0, 1425, 4500, 6, 3630, 0, 7, 450, 0, 4397.42, 1
Tue Aug 10 07:35:19 2021, 0, 1500, 4500, 6, 3630, 0, 7, 375, 0, 4397.42, 1
Tue Aug 10 07:36:20 2021, 0, 1575, 4500, 6, 3630, 0, 7, 375, 0, 4449.03, 1
Tue Aug 10 07:37:20 2021, 0, 1650, 4500, 6, 3630, 0, 7, 300, 0, 4428.39, 1
Tue Aug 10 07:38:21 2021, 0, 1725, 4500, 6, 3630, 0, 7, 225, 0, 4449.03, 1
Tue Aug 10 07:39:21 2021, 0, 1800, 4500, 6, 3630, 0, 7, 225, 0, 4397.42, 1
Tue Aug 10 07:40:22 2021, 0, 1875, 4500, 6, 3630, 0, 7, 225, 0, 4428.39, 1
Tue Aug 10 07:41:22 2021, 0, 1950, 4500, 6, 3630, 0, 7, 225, 0, 4438.71, 1
Tue Aug 10 07:42:23 2021, 0, 2025, 4500, 6, 3630, 0, 7, 75, 0, 4387.1, 1
Tue Aug 10 07:43:23 2021, 0, 2100, 4500, 6, 3630, 0, 7, 75, 0, 4418.06, 1
Tue Aug 10 07:44:24 2021, 0, 2175, 4500, 6, 3630, 0, 7, 0, 0, 4407.74, 1
Tue Aug 10 07:45:24 2021, 0, 2250, 4500, 6, 3630, 0, 7, 0, 0, 0, 0
Tue Aug 10 07:46:25 2021, 0, 2250, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Tue Aug 10 07:47:25 2021, 0, 2250, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Tue Aug 10 07:48:26 2021, 0, 2250, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Tue Aug 10 07:49:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Tue Aug 10 07:50:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 75, 0, 0, 0
Tue Aug 10 07:51:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 75, 0, 0, 0
Tue Aug 10 07:52:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Tue Aug 10 07:53:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Tue Aug 10 07:54:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Tue Aug 10 07:55:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 07:56:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 07:57:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 07:58:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 07:59:32 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:00:32 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:01:33 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:02:33 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:03:34 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:04:34 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:05:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:06:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:07:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:08:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:09:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:10:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:11:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:12:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:13:39 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:14:39 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:15:40 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:16:40 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:17:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:18:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:19:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:20:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:21:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:22:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:23:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:24:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:25:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:26:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:27:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:28:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:29:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:30:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:31:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:32:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:33:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:34:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 225, 0, 0, 0
Tue Aug 10 08:35:50 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:36:50 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:37:51 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:38:51 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:39:52 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:40:52 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:41:53 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:42:53 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:43:54 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:44:54 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:45:55 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:46:55 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:47:56 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:48:56 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:49:57 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:50:57 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
