Mon Aug  9 17:09:33 2021, 0, 1050, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 08:51:58 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:52:58 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:53:59 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:54:59 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:56:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:57:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:57:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:58:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 08:59:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:00:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:01:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:02:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:03:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:04:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:05:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:06:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:07:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:08:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:09:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:10:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:11:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 300, 0, 0, 0
Tue Aug 10 09:12:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:13:50 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:14:50 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:15:51 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:16:51 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:17:52 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:18:52 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:19:53 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:20:53 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:21:54 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:22:54 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:23:55 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:24:55 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:25:56 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:26:56 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:27:57 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:28:57 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:29:58 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:30:58 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:31:59 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:32:59 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:34:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:35:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:36:01 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:37:01 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:38:02 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:39:02 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:40:03 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:41:03 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:42:04 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:43:04 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:44:05 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:45:05 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:46:06 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:47:06 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:48:07 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:49:07 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:50:08 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:51:08 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:52:09 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:53:09 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:54:10 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:55:10 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:56:11 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:57:11 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:58:12 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 09:59:12 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:00:13 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:01:13 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:02:14 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:03:14 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:04:15 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:05:15 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:06:16 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:07:16 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:08:17 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:09:17 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:10:18 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:11:18 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:12:19 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:13:19 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:14:20 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:15:20 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:16:21 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:17:21 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:18:22 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:19:22 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:20:23 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:21:23 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:22:24 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:23:24 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:24:25 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:25:25 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:26:26 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:27:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:28:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:29:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:30:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:31:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 375, 0, 0, 0
Tue Aug 10 10:32:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:33:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:34:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:35:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:36:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:37:32 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:38:32 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:39:33 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:40:33 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:41:34 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:42:34 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:43:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:44:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:45:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:46:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:47:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:48:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:49:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:50:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:51:39 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:52:39 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:53:40 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:54:40 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:55:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:56:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:57:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:58:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 10:59:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:00:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:01:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:02:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:03:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:04:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:05:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:06:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:07:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:08:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:09:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:10:48 2021, 0, 2250, 0, 6, 3630, 0, 7, 450, 0, 0, 0
Tue Aug 10 11:11:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:12:49 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:13:50 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:14:50 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:15:51 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:16:51 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:17:52 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:18:52 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:19:53 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:20:53 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:21:54 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:22:54 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:23:55 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:24:55 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:25:56 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:26:56 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:27:57 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:28:57 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:29:58 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:30:58 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:31:59 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:33:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:34:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:35:01 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:36:01 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:42:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:45:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:46:01 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:46:21 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:47:21 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:48:22 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:49:22 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:50:23 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:51:24 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:52:24 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:53:25 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:54:25 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:55:26 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:56:26 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:57:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:58:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 11:59:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:00:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:01:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:02:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:03:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:04:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:05:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:06:27 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:07:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:08:28 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:09:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:10:29 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:11:30 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:12:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:13:31 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:14:32 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:15:32 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:16:33 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:17:33 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:18:34 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:19:34 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:20:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:21:35 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:22:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:23:36 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:24:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:25:37 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:26:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:27:38 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:28:39 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:29:39 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:30:40 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:31:40 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:32:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:33:41 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:34:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:35:42 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:36:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Tue Aug 10 12:37:43 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:38:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:39:44 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:40:45 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:41:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:42:46 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:43:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:44:47 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:56:59 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:58:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
Tue Aug 10 12:59:00 2021, 0, 2250, 0, 6, 3630, 0, 7, 600, 0, 0, 0
